600016 民生银行 日线 前复权
日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/04/03,5.33,5.35,5.31,5.34,54920472,313280448.00
2020/04/07,5.41,5.43,5.38,5.41,111104498,641377920.00
2020/04/08,5.40,5.43,5.38,5.41,67593030,390659808.00
2020/04/09,5.43,5.45,5.41,5.41,62324480,361394208.00
2020/04/10,5.43,5.43,5.36,5.40,61137087,352437248.00
2020/04/13,5.39,5.39,5.33,5.33,35234155,201822016.00
2020/04/14,5.37,5.41,5.34,5.41,76259768,439362752.00
2020/04/15,5.40,5.42,5.39,5.39,55253835,319084928.00
2020/04/16,5.38,5.42,5.37,5.41,53225474,307327136.00
2020/04/17,5.44,5.45,5.40,5.42,75143958,435241856.00
2020/04/20,5.42,5.43,5.35,5.36,81635590,468354496.00
2020/04/21,5.36,5.37,5.31,5.33,69903371,398595168.00
2020/04/22,5.33,5.33,5.30,5.33,69386296,394605504.00
2020/04/23,5.34,5.34,5.29,5.32,63564144,361094880.00
2020/04/24,5.32,5.35,5.28,5.33,61439742,349760288.00
2020/04/27,5.35,5.41,5.34,5.39,70661725,406980320.00
2020/04/28,5.40,5.41,5.34,5.38,59990973,345034816.00
2020/04/29,5.40,5.50,5.39,5.50,87767294,511727584.00
2020/04/30,5.50,5.54,5.47,5.52,83403170,490600000.00
2020/05/06,5.43,5.50,5.41,5.47,99955810,581141824.00
2020/05/07,5.47,5.47,5.43,5.43,54734473,318514016.00
2020/05/08,5.45,5.48,5.44,5.47,57168551,333269088.00
2020/05/11,5.46,5.50,5.45,5.45,48828522,285033856.00
2020/05/12,5.45,5.47,5.41,5.42,52036002,302260224.00
2020/05/13,5.41,5.43,5.39,5.42,45745989,264601808.00
2020/05/14,5.41,5.41,5.39,5.40,44647561,257553840.00
2020/05/15,5.41,5.43,5.38,5.39,42768426,247068944.00
2020/05/18,5.40,5.44,5.39,5.41,39032923,225904176.00
2020/05/19,5.45,5.45,5.41,5.43,36746905,212946400.00
2020/05/20,5.42,5.45,5.41,5.43,42034014,243665568.00
2020/05/21,5.45,5.45,5.39,5.39,32299850,186940240.00
2020/05/22,5.39,5.40,5.30,5.31,70677239,404349920.00
2020/05/25,5.35,5.35,5.30,5.33,35001767,199222144.00
2020/05/26,5.34,5.35,5.32,5.33,39782427,226850336.00
2020/05/27,5.33,5.37,5.32,5.34,44501819,254513888.00
2020/05/28,5.35,5.42,5.34,5.39,50934726,293112000.00
2020/05/29,5.37,5.39,5.32,5.32,48592957,278231808.00
2020/06/01,5.35,5.40,5.35,5.39,55424798,318940672.00
2020/06/02,5.38,5.43,5.37,5.41,59065054,340941568.00
2020/06/03,5.43,5.47,5.40,5.40,66874279,387900544.00
2020/06/04,5.44,5.44,5.36,5.37,53806289,309604544.00
2020/06/05,5.38,5.39,5.36,5.39,37523911,215585584.00
2020/06/08,5.39,5.41,5.38,5.38,56311345,324472928.00
2020/06/09,5.38,5.43,5.37,5.41,69917407,403376704.00
2020/06/10,5.41,5.42,5.37,5.37,60899362,350358144.00
2020/06/11,5.37,5.38,5.31,5.32,93217468,532232096.00
2020/06/12,5.29,5.32,5.28,5.31,115936990,657097664.00
2020/06/15,5.29,5.29,5.24,5.25,109584100,617242496.00
2020/06/16,5.28,5.29,5.26,5.28,54719855,308838336.00
2020/06/17,5.27,5.29,5.26,5.28,42227991,238257056.00
2020/06/18,5.27,5.30,5.24,5.27,61872000,349205408.00
2020/06/19,5.28,5.33,5.27,5.30,91403100,518087904.00
2020/06/22,5.30,5.33,5.29,5.30,68510866,389180192.00
2020/06/23,5.29,5.30,5.27,5.28,51984811,293801024.00
2020/06/24,5.29,5.32,5.29,5.30,58617734,332573856.00
2020/06/29,5.32,5.34,5.27,5.29,77023300,436721120.00
2020/06/30,5.30,5.32,5.29,5.30,54020500,306491488.00
2020/07/01,5.31,5.39,5.29,5.38,108018326,617094592.00
2020/07/02,5.37,5.49,5.36,5.49,168633828,977992128.00
2020/07/03,5.49,5.59,5.49,5.57,188724600,1116860800.00
2020/07/06,5.62,6.10,5.62,6.07,537544300,3351035648.00
2020/07/07,6.16,6.35,6.03,6.15,483473588,3153091072.00
2020/07/08,6.14,6.23,6.11,6.15,334276300,2186538240.00
2020/07/09,6.14,6.16,6.05,6.07,263904500,1704474240.00
2020/07/10,6.06,6.09,5.88,5.90,310827700,1969370112.00
2020/07/13,5.90,5.93,5.80,5.85,309603030,1813312128.00
2020/07/14,5.83,5.86,5.70,5.74,230664817,1333564032.00
2020/07/15,5.77,5.79,5.64,5.65,207848900,1184628864.00
2020/07/16,5.68,5.73,5.61,5.62,200573239,1136685824.00
2020/07/17,5.65,5.67,5.57,5.60,136530705,765413056.00
2020/07/20,5.61,5.73,5.60,5.70,185635506,1053327488.00
2020/07/21,5.72,5.72,5.64,5.66,114172213,647572352.00
2020/07/22,5.67,5.72,5.63,5.64,148799415,843785728.00
2020/07/23,5.62,5.66,5.55,5.61,131801693,737877632.00
2020/07/24,5.60,5.61,5.50,5.52,158519502,879661632.00
2020/07/27,5.56,5.56,5.50,5.52,94194752,520331776.00
2020/07/28,5.54,5.57,5.52,5.53,77196488,427601056.00
2020/07/29,5.53,5.60,5.52,5.59,101206915,563911232.00
2020/07/30,5.60,5.60,5.54,5.54,85956187,477992736.00
2020/07/31,5.54,5.59,5.50,5.54,123505120,684142592.00
2020/08/03,5.56,5.58,5.54,5.56,135875100,755197440.00
2020/08/04,5.58,5.67,5.56,5.65,193211436,1086363008.00
2020/08/05,5.65,5.65,5.56,5.59,106809384,597477120.00
2020/08/06,5.60,5.63,5.55,5.60,100944770,563692352.00
2020/08/07,5.60,5.60,5.54,5.56,100371685,558453376.00
2020/08/10,5.57,5.61,5.55,5.60,107137601,598775552.00
2020/08/11,5.59,5.67,5.57,5.58,140994559,794221760.00
2020/08/12,5.58,5.62,5.56,5.62,113843092,636322112.00
2020/08/13,5.63,5.63,5.59,5.59,65758000,368452000.00
2020/08/14,5.59,5.64,5.58,5.63,95408050,535168864.00
2020/08/17,5.63,5.78,5.63,5.72,278289316,1590993280.00
2020/08/18,5.73,5.74,5.66,5.68,128748800,732534144.00
2020/08/19,5.69,5.69,5.63,5.63,109389900,619188864.00
2020/08/20,5.63,5.63,5.58,5.59,102606871,573907328.00
2020/08/21,5.60,5.61,5.57,5.60,83502168,466866048.00
2020/08/24,5.61,5.62,5.58,5.58,71988310,402808672.00
2020/08/25,5.59,5.61,5.55,5.56,81261454,453182496.00
2020/08/26,5.57,5.58,5.53,5.53,81816902,453775808.00
2020/08/27,5.54,5.55,5.51,5.53,72441503,400453216.00
2020/08/28,5.52,5.59,5.51,5.59,110044466,611626688.00
2020/08/31,5.58,5.62,5.53,5.55,160499981,895789184.00
2020/09/01,5.53,5.58,5.52,5.56,108562352,602581120.00
2020/09/02,5.55,5.56,5.51,5.53,102254656,565657600.00
2020/09/03,5.54,5.56,5.52,5.53,74763572,413754816.00
2020/09/04,5.52,5.53,5.50,5.52,94361101,519877504.00
2020/09/07,5.50,5.52,5.47,5.48,93151491,512655744.00
2020/09/08,5.49,5.52,5.48,5.51,82958526,456691712.00
2020/09/09,5.50,5.51,5.48,5.48,86268251,474103584.00
2020/09/10,5.50,5.50,5.45,5.47,90140197,493064064.00
2020/09/11,5.46,5.47,5.44,5.46,60747814,331312160.00
2020/09/14,5.45,5.47,5.44,5.45,51251397,279535968.00
2020/09/15,5.45,5.46,5.44,5.45,47088247,256695024.00
2020/09/16,5.46,5.48,5.44,5.47,54098408,295430144.00
2020/09/17,5.46,5.47,5.44,5.44,59952080,326664704.00
2020/09/18,5.45,5.50,5.43,5.50,109399930,598946496.00
2020/09/21,5.50,5.51,5.45,5.45,64848361,354877312.00
2020/09/22,5.44,5.47,5.41,5.42,78433733,426473280.00
2020/09/23,5.42,5.43,5.40,5.41,64037643,346479712.00
2020/09/24,5.41,5.41,5.35,5.37,68786063,368969312.00
2020/09/25,5.36,5.37,5.29,5.31,84297812,448966784.00
2020/09/28,5.31,5.34,5.31,5.33,38934553,207255760.00
2020/09/29,5.34,5.35,5.30,5.30,41682451,222075264.00
2020/09/30,5.32,5.34,5.29,5.30,54891599,291700992.00
2020/10/09,5.30,5.33,5.29,5.30,89559280,475466720.00
2020/10/12,5.31,5.39,5.29,5.37,120768377,646291840.00
2020/10/13,5.37,5.37,5.33,5.34,66902688,357392960.00
2020/10/14,5.34,5.36,5.31,5.33,58747131,312967232.00
2020/10/15,5.32,5.39,5.31,5.35,82375142,441088992.00
2020/10/16,5.34,5.43,5.34,5.39,124862325,672643584.00
2020/10/19,5.41,5.51,5.38,5.40,167153977,910235008.00
2020/10/20,5.39,5.39,5.34,5.35,82940393,444139488.00
2020/10/21,5.35,5.41,5.32,5.40,121220357,650757888.00
2020/10/22,5.39,5.46,5.36,5.40,81059259,436843040.00
2020/10/23,5.38,5.46,5.38,5.42,125323628,680064960.00
2020/10/26,5.44,5.45,5.36,5.37,95988290,517779072.00
2020/10/27,5.36,5.36,5.32,5.32,76855253,410112800.00
2020/10/28,5.32,5.33,5.29,5.30,84089257,445944448.00
2020/10/29,5.27,5.31,5.26,5.28,66806021,353019040.00
2020/10/30,5.28,5.34,5.26,5.28,72007648,381182528.00
2020/11/02,5.20,5.21,5.12,5.13,188489399,973180096.00
2020/11/03,5.13,5.20,5.12,5.16,76992619,397922912.00
2020/11/04,5.18,5.19,5.13,5.15,67670386,349211296.00
2020/11/05,5.17,5.19,5.15,5.17,59261007,306349760.00
2020/11/06,5.18,5.20,5.16,5.17,68270681,353326048.00
2020/11/09,5.20,5.24,5.19,5.22,93721112,488391552.00
2020/11/10,5.25,5.29,5.21,5.22,86762684,455348032.00
2020/11/11,5.21,5.26,5.18,5.23,87357247,455692800.00
2020/11/12,5.22,5.24,5.17,5.17,85302855,442681248.00
2020/11/13,5.17,5.17,5.12,5.13,86073326,442192384.00
2020/11/16,5.15,5.17,5.14,5.16,72996135,376141152.00
2020/11/17,5.16,5.18,5.14,5.17,70288225,362374528.00
2020/11/18,5.16,5.24,5.15,5.21,118935612,619554432.00
2020/11/19,5.21,5.23,5.19,5.21,66677039,347041088.00
2020/11/20,5.20,5.20,5.16,5.19,60545748,313400448.00
2020/11/23,5.18,5.25,5.17,5.23,123213357,643564160.00
2020/11/24,5.24,5.26,5.21,5.21,83424218,436630656.00
2020/11/25,5.22,5.26,5.19,5.20,113325614,592435008.00
2020/11/26,5.20,5.24,5.19,5.23,69917728,364757312.00
2020/11/27,5.24,5.35,5.23,5.35,189523671,1001410496.00
2020/11/30,5.37,5.50,5.30,5.30,293782317,1592784640.00
2020/12/01,5.29,5.43,5.27,5.41,171980368,923323904.00
2020/12/02,5.42,5.44,5.36,5.37,106038755,571528512.00
2020/12/03,5.38,5.42,5.35,5.39,99272711,534666912.00
2020/12/04,5.38,5.38,5.30,5.36,113652360,607115200.00
2020/12/07,5.35,5.36,5.26,5.28,98016546,519307104.00
2020/12/08,5.30,5.34,5.28,5.32,81814963,435771232.00
2020/12/09,5.35,5.40,5.34,5.36,131917807,709653696.00
2020/12/10,5.37,5.38,5.28,5.30,79535015,423080736.00
2020/12/11,5.32,5.35,5.19,5.19,114968677,606222464.00
2020/12/14,5.24,5.29,5.21,5.22,82644496,432726176.00
2020/12/15,5.23,5.23,5.17,5.18,79656939,412957344.00
2020/12/16,5.19,5.22,5.18,5.19,53865225,280089344.00
2020/12/17,5.19,5.23,5.16,5.22,64897414,336835520.00
2020/12/18,5.21,5.23,5.17,5.20,55477688,288374048.00
2020/12/21,5.19,5.20,5.15,5.17,64786682,335280096.00
2020/12/22,5.17,5.18,5.12,5.12,85745729,441249216.00
2020/12/23,5.13,5.14,5.11,5.12,59984367,307196224.00
2020/12/24,5.13,5.17,5.12,5.14,62517708,321623200.00
2020/12/25,5.16,5.18,5.15,5.18,47291700,244360992.00
2020/12/28,5.18,5.18,5.14,5.16,60779943,313678656.00
2020/12/29,5.16,5.18,5.15,5.16,48866961,252399808.00
2020/12/30,5.16,5.17,5.13,5.17,49521900,255195168.00
2020/12/31,5.17,5.22,5.15,5.20,80366700,417901760.00
2021/01/04,5.21,5.22,5.16,5.20,86280514,447772736.00
2021/01/05,5.19,5.20,5.15,5.17,83085049,429517248.00
2021/01/06,5.16,5.21,5.16,5.19,70155001,363751392.00
2021/01/07,5.21,5.22,5.15,5.20,89178602,462143808.00
2021/01/08,5.20,5.24,5.18,5.21,98886697,514856896.00
2021/01/11,5.21,5.23,5.15,5.15,114780525,595381312.00
2021/01/12,5.16,5.19,5.13,5.19,89283425,459710144.00
2021/01/13,5.19,5.20,5.15,5.19,95248233,492817312.00
2021/01/14,5.18,5.23,5.16,5.19,101894135,529530400.00
2021/01/15,5.21,5.35,5.21,5.24,204543879,1079987584.00
2021/01/18,5.24,5.27,5.21,5.23,120276500,630138880.00
数据来源:通达信
